t [s],x [m],y [m],vx,vy
0.0,0.0,0.0,0.0,0.0
0.1,0.09118765061843599,0.41971773580748145,0.9118765061843599,4.197177358074814
0.2,0.273562951855308,1.2591532203435698,1.8237530123687198,8.394354845360883
0.30000000000000004,0.54716307293085,2.5183083430535746,2.7360012107554197,12.591551227100048
0.4,0.9120629719810993,4.197183816640079,3.6489989905024927,16.788754735865044
0.5,1.368262649213075,6.295779692782807,4.561996772319757,20.985958761427277
0.6,1.9157621047644533,8.814096036071525,5.474994555513783,25.183163432887188
0.7000000000000001,2.554561338703368,11.75213292400601,6.3879923393891485,29.38036887934485
0.8,3.2846603510284105,15.109890446996001,7.3009901232504255,33.5775752298999
0.9,4.106059141668627,18.887368708361148,8.213987906402167,37.77478261365146
1.0,5.018757710483518,23.084567824330954,9.126985688148906,41.971991159698064
1.1,6.022756057263033,27.701487924044713,10.039983467795143,46.16920099713759
1.2000000000000002,7.118054181727567,32.738129149551426,10.95298124464534,50.36641225506717
1.3000000000000003,8.304652083527959,38.19449165580974,11.865979018003914,54.56362506258314
1.4000000000000001,9.582549762245481,44.07057561068784,12.778976787175232,58.76083954878096
1.5000000000000002,10.95174721739184,50.36638119496335,13.6919745514636,62.95805584275511
1.6,12.412244448409167,57.08190860232326,14.60497231017326,67.15527407359906
1.7000000000000002,13.964041454670005,64.21715803936378,15.517970062608377,71.35249437040517
1.8000000000000003,15.607138235477308,71.77212972559025,16.43096780807304,75.54971686226463
1.9000000000000001,17.341534790064433,79.74682389341699,17.343965545871242,79.74694167826736
2.0,19.167231117595122,88.14124078816718,18.256963275306887,83.94416894750199
2.1,21.0842272171635,96.95538066807275,19.16996099568378,88.14139879905571
2.2,23.092523087794063,106.18924380427417,20.082958706305607,92.33863136201427
2.3000000000000003,25.124958714330724,115.46194711541624,20.324356265366607,92.72703311142071
2.4000000000000004,27.181534095618805,124.77349088672344,20.565753812880814,93.115437713072
2.5000000000000004,29.262249231340668,134.1238754048167,20.80715135721865,93.50384518093242
2.6,31.36710412117361,143.51310095751117,21.04854889832941,93.89225552694485
2.7,33.496098764789856,152.9411678338164,21.289946436162452,94.28066876305213
2.8000000000000003,35.64923316185657,162.4080763239361,21.531343970667127,94.66908490119704
2.9000000000000004,37.82650731203585,171.91382671926831,21.77274150179278,95.05750395332225
3.0000000000000004,40.02792121498472,181.45841931240534,22.014139029488746,95.4459259313704
3.1,42.229335105770865,190.90501190554238,22.014138907861412,94.46592593137039
3.2,44.430748984041166,200.2536044986794,22.014138782703043,93.48592593137039
3.3000000000000003,46.632162849795144,209.50419709181645,22.0141386575398,92.50592593137038
3.4000000000000004,48.833576703032314,218.65678968495348,22.014138532371696,91.52592593137038
3.5000000000000004,51.034990543752194,227.71138227809053,22.014138407198786,90.54592593137038
3.6,53.23640437195431,236.66797487122756,22.014138282021115,89.56592593137037
3.7,55.43781818763818,245.5265674643646,22.014138156838737,88.58592593137037
3.8000000000000003,57.639231990803346,254.28716005750164,22.014138031651697,87.60592593137036
3.9000000000000004,59.84064578144935,262.9497526506387,22.01413790646005,86.62592593137036
4.0,62.04205955957574,271.5143452437757,22.01413778126384,85.64592593137036
4.1,64.24347332518205,279.98093783691274,22.014137656063124,84.66592593137035
4.2,66.44488707826784,288.34953043004975,22.014137530857948,83.68592593137035
4.3,68.64630081883267,296.6201230231868,22.01413740564836,82.70592593137034
4.3999999999999995,70.84771454687612,304.79271561632385,22.01413728043441,81.72592593137034
4.5,73.04912826239773,312.8673082094609,22.014137155216154,80.74592593137034
4.6,75.25054196539709,320.8439008025979,22.014137029993638,79.76592593137033
4.7,77.45195565587377,328.72249339573494,22.01413690476691,78.78592593137033
4.8,79.65336933382737,336.503085988872,22.014136779536024,77.80592593137033
4.9,81.85478299925748,344.185678582009,22.01413665430103,76.82592593137032
5.0,84.05619665216368,351.77027117514604,22.014136529061975,75.84592593137032
5.1,86.25761029254556,359.25686376828304,22.01413640381891,74.86592593137031
5.2,88.45902392040276,366.6454563614201,22.014136278571886,73.88592593137031
5.3,90.66043753573486,373.9360489545571,22.01413615332095,72.9059259313703
5.4,92.86185113854147,381.12864154769414,22.014136028066158,71.9259259313703
5.5,95.06326472882222,388.22323414083115,22.014135902807556,70.9459259313703
5.6,97.26467830657674,395.2198267339682,22.014135777545192,69.9659259313703
5.7,99.46609187180465,402.11841932710524,22.01413565227912,68.98592593137029
5.8,101.66750542450559,408.91901192024227,22.014135527009387,68.00592593137029
5.9,103.8689189646792,415.6216045133793,22.014135401736045,67.02592593137028
6.0,106.07033249232511,422.22619710651634,22.014135276459147,66.04592593137028
6.1,108.27174600744299,428.7327896996534,22.01413515117874,65.06592593137027
6.2,110.47315951003247,435.1413822927904,22.01413502589487,64.08592593137027
6.3,112.67457300009323,441.4519748859274,22.014134900607594,63.10592593137027
6.4,114.87598647762493,447.66456747906443,22.014134775316958,62.125925931370276
6.5,117.07739994262724,453.7791600722015,22.014134650023014,61.14592593137028
6.6,119.27881339509982,459.7957526653385,22.01413452472581,60.16592593137028
6.7,121.48022683504236,465.71434525847553,22.0141343994254,59.185925931370285
6.8,123.68164026245454,471.53493785161254,22.014134274121833,58.20592593137029
6.9,125.88305367733605,477.2575304447496,22.014134148815156,57.22592593137029
7.0,128.0844670796866,482.88212303788663,22.01413402350542,56.245925931370294
7.1,130.28588046950586,488.40871563102365,22.01413389819268,55.2659259313703
7.2,132.48729384679356,493.83730822416067,22.014133772876978,54.2859259313703
7.3,134.6887072115494,499.1679008172977,22.01413364755837,53.305925931370304
7.4,136.89012056377308,504.40049341043476,22.014133522236904,52.32592593137031
7.5,139.09153390346435,509.5350860035718,22.01413339691263,51.34592593137031
7.6,141.2929472306229,514.5716785967088,22.0141332715856,50.36592593137031
7.7,143.4943605452485,519.5102711898459,22.014133146255862,49.385925931370316
7.8,145.69577384734083,524.3508637829829,22.01413302092347,48.40592593137032
7.9,147.89718713689967,529.0934563761199,22.01413289558847,47.42592593137032
8.0,150.09860041392477,533.738048969257,22.014132770250917,46.445925931370326
8.1,152.30001367841587,538.284641562394,22.014132644910855,45.46592593137033
8.2,154.5014269303727,542.733234155531,22.01413251956834,44.48592593137033
8.3,156.70284016979505,547.083826748668,22.014132394223417,43.505925931370335
8.4,158.90425339668266,551.336419341805,22.01413226887614,42.52592593137034
8.5,161.10566661103533,555.4910119349421,22.014132143526556,41.54592593137034
8.6,163.3070798128528,559.5476045280791,22.014132018174717,40.565925931370344
8.7,165.50849300213488,563.5061971212161,22.014131892820675,39.58592593137035
8.8,167.70990617888134,567.3667897143532,22.014131767464477,38.60592593137035
8.9,169.91131934309195,571.1293823074902,22.014131642106175,37.625925931370354
9.0,172.11273249476653,574.7939749006273,22.01413151674582,36.64592593137036
9.1,174.31414563390487,578.3605674937643,22.01413139138346,35.66592593137036
9.2,176.5155587605068,581.8291600869013,22.01413126601915,34.68592593137036
9.3,178.7169718745721,585.1997526800384,22.014131140652935,33.705925931370366
9.4,180.91838497610058,588.4723452731754,22.014131015284867,32.72592593137037
9.5,183.11979806509208,591.6469378663124,22.014130889915,31.74592593137037
9.6,185.32121114154643,594.7235304594495,22.014130764543374,30.76592593137037
9.700000000000001,187.52262420546344,597.7021230525866,22.014130639170048,29.785925931370368
9.8,189.72403725684296,600.5827156457236,22.01413051379507,28.805925931370368
9.9,191.9254502956848,603.3653082388606,22.01413038841849,27.825925931370367
10.0,194.12686332198885,606.0499008319977,22.01413026304036,26.845925931370367
10.1,196.32827633575494,608.6364934251347,22.01413013766073,25.865925931370366
10.200000000000001,198.5296893369829,611.1250860182718,22.014130012279647,24.885925931370366
10.3,200.73110232567262,613.5156786114088,22.014129886897166,23.905925931370366
10.4,202.93251530182397,615.8082712045458,22.014129761513335,22.925925931370365
10.5,205.1339282654368,618.0028637976828,22.014129636128203,21.945925931370365
10.6,207.33534121651098,620.0994563908199,22.01412951074182,20.965925931370364
10.700000000000001,209.5367541550464,622.0980489839569,22.014129385354238,19.985925931370364
10.8,211.73816708104295,623.998641577094,22.014129259965507,19.005925931370363
10.9,213.93957999450052,625.801234170231,22.01412913457568,18.025925931370363
11.0,216.140992895419,627.5058267633681,22.014129009184803,17.045925931370363
11.1,218.34240578379828,629.1124193565051,22.014128883792928,16.065925931370362
11.200000000000001,220.5438186596383,630.6210119496421,22.014128758400105,15.085925931370362
11.3,222.74523152293895,632.0316045427792,22.014128633006383,14.105925931370361
11.4,224.94664437370014,633.3441971359163,22.014128507611815,13.125925931370361
11.5,227.14805721192178,634.5587897290533,22.014128382216448,12.14592593137036
11.6,229.34947003760382,635.6753823221903,22.014128256820335,11.16592593137036
11.700000000000001,231.55088285074618,636.6939749153273,22.014128131423526,10.18592593137036
11.8,233.7522956513488,637.6145675084643,22.01412800602607,9.20592593137036
11.9,235.9537084394116,638.4371601016014,22.01412788062802,8.225925931370359
12.0,238.15512121493455,639.1617526947384,22.014127755229424,7.245925931370358
12.1,240.3565339779176,639.7883452878755,22.014127629830334,6.265925931370358
12.200000000000001,242.55794672836066,640.3169378810126,22.0141275044308,5.2859259313703575
12.3,244.75935946626376,640.7475304741496,22.01412737903087,4.305925931370357
12.4,246.96077219162683,641.0801230672866,22.014127253630598,3.325925931370357
12.5,249.16218490444984,641.3147156604236,22.01412712823003,2.345925931370357
12.6,251.36359760473277,641.4513082535607,22.01412700282922,1.3659259313703571
12.700000000000001,253.5650102924756,641.4899008466978,22.014126877428215,0.385925931370357
12.8,255.7664229676783,641.4304934398348,22.014126752027067,-0.5940740686296431
